

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 16 15:40:42 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.44
  5114                           
  5115                           ;tmr1.c: 77: TMR1L = 0x18;
  5116  03AC  3018               	movlw	24
  5117  03AD  0096               	movwf	22	;volatile
  5118                           
  5119                           ;tmr1.c: 80: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  5120  03AE  0817               	movf	23,w	;volatile
  5121  03AF  0021               	movlb	1	; select bank1
  5122  03B0  00EA               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
  5123  03B1  0020               	movlb	0	; select bank0
  5124  03B2  0816               	movf	22,w	;volatile
  5125  03B3  0021               	movlb	1	; select bank1
  5126  03B4  00E9               	movwf	_timer1ReloadVal^(0+128)	;volatile
  5127                           
  5128                           ;tmr1.c: 83: PIR1bits.TMR1IF = 0;
  5129  03B5  0020               	movlb	0	; select bank0
  5130  03B6  1010               	bcf	16,0	;volatile
  5131                           
  5132                           ;tmr1.c: 86: TMR1_StartTimer();
  5133  03B7  3183  23F2         	fcall	_TMR1_StartTimer
  5134  03B9  0008               	return
  5135  03BA                     __end_of_TMR1_Initialize:	
  5136                           
  5137                           	psect	text15
  5138  03F2                     __ptext15:	
  5139 ;; *************** function _TMR1_StartTimer *****************
  5140 ;; Defined at:
  5141 ;;		line 89 in file "mcc_generated_files/tmr1.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;		None
  5144 ;; Auto vars:     Size  Location     Type
  5145 ;;		None
  5146 ;; Return value:  Size  Location     Type
  5147 ;;                  1    wreg      void 
  5148 ;; Registers used:
  5149 ;;		None
  5150 ;; Tracked objects:
  5151 ;;		On entry : 0/0
  5152 ;;		On exit  : 0/0
  5153 ;;		Unchanged: 0/0
  5154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5159 ;;Total ram usage:        0 bytes
  5160 ;; Hardware stack levels used:    1
  5161 ;; Hardware stack levels required when called:    2
  5162 ;; This function calls:
  5163 ;;		Nothing
  5164 ;; This function is called by:
  5165 ;;		_TMR1_Initialize
  5166 ;;		_delay_ms
  5167 ;; This function uses a non-reentrant model
  5168 ;;
  5169                           
  5170                           
  5171                           ;psect for function _TMR1_StartTimer
  5172  03F2                     _TMR1_StartTimer:	
  5173                           
  5174                           ;tmr1.c: 92: T1CONbits.TMR1ON = 1;
  5175                           
  5176                           ;incstack = 0
  5177                           ; Regs used in _TMR1_StartTimer: []
  5178  03F2  0020               	movlb	0	; select bank0
  5179  03F3  1418               	bsf	24,0	;volatile
  5180  03F4  0008               	return
  5181  03F5                     __end_of_TMR1_StartTimer:	
  5182                           
  5183                           	psect	text16
  5184  01AC                     __ptext16:	
  5185 ;; *************** function _PIN_MANAGER_Initialize *****************
  5186 ;; Defined at:
  5187 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  5188 ;; Parameters:    Size  Location     Type
  5189 ;;		None
  5190 ;; Auto vars:     Size  Location     Type
  5191 ;;  state           1    2[COMMON] unsigned char 
  5192 ;; Return value:  Size  Location     Type
  5193 ;;                  1    wreg      void 
  5194 ;; Registers used:
  5195 ;;		wreg, status,2
  5196 ;; Tracked objects:
  5197 ;;		On entry : 0/0
  5198 ;;		On exit  : 0/0
  5199 ;;		Unchanged: 0/0
  5200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5202 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5204 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5205 ;;Total ram usage:        1 bytes
  5206 ;; Hardware stack levels used:    1
  5207 ;; Hardware stack levels required when called:    2
  5208 ;; This function calls:
  5209 ;;		Nothing
  5210 ;; This function is called by:
  5211 ;;		_SYSTEM_Initialize
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           
  5216                           ;psect for function _PIN_MANAGER_Initialize
  5217  01AC                     _PIN_MANAGER_Initialize:	
  5218                           
  5219                           ;pin_manager.c: 56: LATA = 0x00;
  5220                           
  5221                           ;incstack = 0
  5222                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5223  01AC  0022               	movlb	2	; select bank2
  5224  01AD  018C               	clrf	12	;volatile
  5225                           
  5226                           ;pin_manager.c: 57: LATB = 0x00;
  5227  01AE  018D               	clrf	13	;volatile
  5228                           
  5229                           ;pin_manager.c: 58: LATC = 0x02;
  5230  01AF  3002               	movlw	2
  5231  01B0  008E               	movwf	14	;volatile
  5232                           
  5233                           ;pin_manager.c: 63: TRISA = 0x17;
  5234  01B1  3017               	movlw	23
  5235  01B2  0021               	movlb	1	; select bank1
  5236  01B3  008C               	movwf	12	;volatile
  5237                           
  5238                           ;pin_manager.c: 64: TRISB = 0x70;
  5239  01B4  3070               	movlw	112
  5240  01B5  008D               	movwf	13	;volatile
  5241                           
  5242                           ;pin_manager.c: 65: TRISC = 0xFF;
  5243  01B6  30FF               	movlw	255
  5244  01B7  008E               	movwf	14	;volatile
  5245                           
  5246                           ;pin_manager.c: 70: ANSELC = 0xCD;
  5247  01B8  30CD               	movlw	205
  5248  01B9  0023               	movlb	3	; select bank3
  5249  01BA  008E               	movwf	14	;volatile
  5250                           
  5251                           ;pin_manager.c: 71: ANSELB = 0xD0;
  5252  01BB  30D0               	movlw	208
  5253  01BC  008D               	movwf	13	;volatile
  5254                           
  5255                           ;pin_manager.c: 72: ANSELA = 0x17;
  5256  01BD  3017               	movlw	23
  5257  01BE  008C               	movwf	12	;volatile
  5258                           
  5259                           ;pin_manager.c: 77: WPUB = 0xF0;
  5260  01BF  30F0               	movlw	240
  5261  01C0  0024               	movlb	4	; select bank4
  5262  01C1  008D               	movwf	13	;volatile
  5263                           
  5264                           ;pin_manager.c: 78: WPUA = 0x3F;
  5265  01C2  303F               	movlw	63
  5266  01C3  008C               	movwf	12	;volatile
  5267                           
  5268                           ;pin_manager.c: 79: WPUC = 0xFF;
  5269  01C4  30FF               	movlw	255
  5270  01C5  008E               	movwf	14	;volatile
  5271                           
  5272                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 0;
  5273  01C6  0021               	movlb	1	; select bank1
  5274  01C7  1395               	bcf	21,7	;volatile
  5275                           
  5276                           ;pin_manager.c: 85: ODCONA = 0x00;
  5277  01C8  0025               	movlb	5	; select bank5
  5278  01C9  018C               	clrf	12	;volatile
  5279                           
  5280                           ;pin_manager.c: 86: ODCONB = 0x00;
  5281  01CA  018D               	clrf	13	;volatile
  5282                           
  5283                           ;pin_manager.c: 87: ODCONC = 0x00;
  5284  01CB  018E               	clrf	14	;volatile
  5285                           
  5286                           ;pin_manager.c: 94: bool state = GIE;
  5287  01CC  3000               	movlw	0
  5288  01CD  1B8B               	btfsc	11,7	;volatile
  5289  01CE  3001               	movlw	1
  5290  01CF  00F2               	movwf	PIN_MANAGER_Initialize@state
  5291                           
  5292                           ;pin_manager.c: 95: GIE = 0;
  5293  01D0  138B               	bcf	11,7	;volatile
  5294                           
  5295                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  5296  01D1  3055               	movlw	85
  5297  01D2  003C               	movlb	28	; select bank28
  5298  01D3  008F               	movwf	15	;volsfr
  5299                           
  5300                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  5301  01D4  30AA               	movlw	170
  5302  01D5  008F               	movwf	15	;volsfr
  5303                           
  5304                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  5305  01D6  100F               	bcf	15,0	;volsfr
  5306                           
  5307                           ;pin_manager.c: 100: RXPPS = 0x0D;
  5308  01D7  300D               	movlw	13
  5309  01D8  00A4               	movwf	36	;volatile
  5310                           
  5311                           ;pin_manager.c: 101: RB7PPS = 0x12;
  5312  01D9  3012               	movlw	18
  5313  01DA  003D               	movlb	29	; select bank29
  5314  01DB  009F               	movwf	31	;volatile
  5315                           
  5316                           ;pin_manager.c: 103: PPSLOCK = 0x55;
  5317  01DC  3055               	movlw	85
  5318  01DD  003C               	movlb	28	; select bank28
  5319  01DE  008F               	movwf	15	;volsfr
  5320                           
  5321                           ;pin_manager.c: 104: PPSLOCK = 0xAA;
  5322  01DF  30AA               	movlw	170
  5323  01E0  008F               	movwf	15	;volsfr
  5324                           
  5325                           ;pin_manager.c: 105: PPSLOCKbits.PPSLOCKED = 0x01;
  5326  01E1  140F               	bsf	15,0	;volsfr
  5327                           
  5328                           ;pin_manager.c: 107: GIE = state;
  5329  01E2  1C72               	btfss	PIN_MANAGER_Initialize@state,0
  5330  01E3  29E6               	goto	u80
  5331  01E4  178B               	bsf	11,7	;volatile
  5332  01E5  0008               	return
  5333  01E6                     u80:	
  5334  01E6  138B               	bcf	11,7	;volatile
  5335  01E7  0008               	return
  5336  01E8                     __end_of_PIN_MANAGER_Initialize:	
  5337                           
  5338                           	psect	text17
  5339  03E7                     __ptext17:	
  5340 ;; *************** function _OSCILLATOR_Initialize *****************
  5341 ;; Defined at:
  5342 ;;		line 85 in file "mcc_generated_files/mcc.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;		None
  5345 ;; Auto vars:     Size  Location     Type
  5346 ;;		None
  5347 ;; Return value:  Size  Location     Type
  5348 ;;                  1    wreg      void 
  5349 ;; Registers used:
  5350 ;;		wreg, status,2
  5351 ;; Tracked objects:
  5352 ;;		On entry : 0/0
  5353 ;;		On exit  : 0/0
  5354 ;;		Unchanged: 0/0
  5355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5357 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5359 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5360 ;;Total ram usage:        0 bytes
  5361 ;; Hardware stack levels used:    1
  5362 ;; Hardware stack levels required when called:    2
  5363 ;; This function calls:
  5364 ;;		Nothing
  5365 ;; This function is called by:
  5366 ;;		_SYSTEM_Initialize
  5367 ;; This function uses a non-reentrant model
  5368 ;;
  5369                           
  5370                           
  5371                           ;psect for function _OSCILLATOR_Initialize
  5372  03E7                     _OSCILLATOR_Initialize:	
  5373                           
  5374                           ;mcc.c: 88: OSCCON = 0x68;
  5375                           
  5376                           ;incstack = 0
  5377                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5378  03E7  3068               	movlw	104
  5379  03E8  0021               	movlb	1	; select bank1
  5380  03E9  0099               	movwf	25	;volatile
  5381                           
  5382                           ;mcc.c: 90: OSCTUNE = 0x00;
  5383  03EA  0198               	clrf	24	;volatile
  5384  03EB  0008               	return
  5385  03EC                     __end_of_OSCILLATOR_Initialize:	
  5386                           
  5387                           	psect	text18
  5388  034B                     __ptext18:	
  5389 ;; *************** function _EUSART_Initialize *****************
  5390 ;; Defined at:
  5391 ;;		line 75 in file "mcc_generated_files/eusart.c"
  5392 ;; Parameters:    Size  Location     Type
  5393 ;;		None
  5394 ;; Auto vars:     Size  Location     Type
  5395 ;;		None
  5396 ;; Return value:  Size  Location     Type
  5397 ;;                  1    wreg      void 
  5398 ;; Registers used:
  5399 ;;		wreg, status,2
  5400 ;; Tracked objects:
  5401 ;;		On entry : 0/0
  5402 ;;		On exit  : 0/0
  5403 ;;		Unchanged: 0/0
  5404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5407 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5408 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5409 ;;Total ram usage:        1 bytes
  5410 ;; Hardware stack levels used:    1
  5411 ;; Hardware stack levels required when called:    2
  5412 ;; This function calls:
  5413 ;;		Nothing
  5414 ;; This function is called by:
  5415 ;;		_SYSTEM_Initialize
  5416 ;; This function uses a non-reentrant model
  5417 ;;
  5418                           
  5419                           
  5420                           ;psect for function _EUSART_Initialize
  5421  034B                     _EUSART_Initialize:	
  5422                           
  5423                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  5424                           
  5425                           ;incstack = 0
  5426                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  5427  034B  0021               	movlb	1	; select bank1
  5428  034C  1290               	bcf	16,5	;volatile
  5429                           
  5430                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  5431  034D  1210               	bcf	16,4	;volatile
  5432                           
  5433                           ;eusart.c: 84: BAUD1CON = 0x08;
  5434  034E  3008               	movlw	8
  5435  034F  0023               	movlb	3	; select bank3
  5436  0350  009F               	movwf	31	;volatile
  5437                           
  5438                           ;eusart.c: 87: RC1STA = 0x90;
  5439  0351  3090               	movlw	144
  5440  0352  009D               	movwf	29	;volatile
  5441                           
  5442                           ;eusart.c: 90: TX1STA = 0x24;
  5443  0353  3024               	movlw	36
  5444  0354  009E               	movwf	30	;volatile
  5445                           
  5446                           ;eusart.c: 93: SPBRGL = 0x08;
  5447  0355  3008               	movlw	8
  5448  0356  009B               	movwf	27	;volatile
  5449                           
  5450                           ;eusart.c: 96: SPBRGH = 0x00;
  5451  0357  019C               	clrf	28	;volatile
  5452                           
  5453                           ;eusart.c: 100: eusartTxHead = 0;
  5454  0358  01FB               	clrf	_eusartTxHead
  5455                           
  5456                           ;eusart.c: 101: eusartTxTail = 0;
  5457  0359  0020               	movlb	0	; select bank0
  5458  035A  01EF               	clrf	_eusartTxTail
  5459                           
  5460                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  5461  035B  3020               	movlw	32
  5462  035C  00F2               	movwf	??_EUSART_Initialize
  5463  035D  0872               	movf	??_EUSART_Initialize,w
  5464  035E  0021               	movlb	1	; select bank1
  5465  035F  00EB               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5466                           
  5467                           ;eusart.c: 104: eusartRxHead = 0;
  5468  0360  01C3               	clrf	_eusartRxHead^(0+128)
  5469                           
  5470                           ;eusart.c: 105: eusartRxTail = 0;
  5471  0361  01C2               	clrf	_eusartRxTail^(0+128)
  5472                           
  5473                           ;eusart.c: 106: eusartRxCount = 0;
  5474  0362  01FA               	clrf	_eusartRxCount	;volatile
  5475                           
  5476                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  5477  0363  1690               	bsf	16,5	;volatile
  5478  0364  0008               	return
  5479  0365                     __end_of_EUSART_Initialize:	
  5480                           
  5481                           	psect	text19
  5482  03C6                     __ptext19:	
  5483 ;; *************** function _BLE_StartBroadcast *****************
  5484 ;; Defined at:
  5485 ;;		line 123 in file "init.c"
  5486 ;; Parameters:    Size  Location     Type
  5487 ;;		None
  5488 ;; Auto vars:     Size  Location     Type
  5489 ;;		None
  5490 ;; Return value:  Size  Location     Type
  5491 ;;                  1    wreg      void 
  5492 ;; Registers used:
  5493 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5494 ;; Tracked objects:
  5495 ;;		On entry : 0/0
  5496 ;;		On exit  : 0/0
  5497 ;;		Unchanged: 0/0
  5498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5500 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5502 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5503 ;;Total ram usage:        0 bytes
  5504 ;; Hardware stack levels used:    1
  5505 ;; Hardware stack levels required when called:    3
  5506 ;; This function calls:
  5507 ;;		_EUSART_Write
  5508 ;; This function is called by:
  5509 ;;		_main
  5510 ;; This function uses a non-reentrant model
  5511 ;;
  5512                           
  5513                           
  5514                           ;psect for function _BLE_StartBroadcast
  5515  03C6                     _BLE_StartBroadcast:	
  5516                           
  5517                           ;init.c: 125: EUSART_Write('A');
  5518                           
  5519                           ;incstack = 0
  5520                           ; Regs used in _BLE_StartBroadcast: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5521  03C6  3041               	movlw	65
  5522  03C7  3182  22D4  3183   	fcall	_EUSART_Write
  5523                           
  5524                           ;init.c: 126: EUSART_Write(13);
  5525  03CA  300D               	movlw	13
  5526  03CB  3182  22D4  3183   	fcall	_EUSART_Write
  5527                           
  5528                           ;init.c: 127: EUSART_Write(10);
  5529  03CE  300A               	movlw	10
  5530  03CF  3182  22D4         	fcall	_EUSART_Write
  5531  03D1  0008               	return
  5532  03D2                     __end_of_BLE_StartBroadcast:	
  5533                           
  5534                           	psect	text20
  5535  02D4                     __ptext20:	
  5536 ;; *************** function _EUSART_Write *****************
  5537 ;; Defined at:
  5538 ;;		line 132 in file "mcc_generated_files/eusart.c"
  5539 ;; Parameters:    Size  Location     Type
  5540 ;;  txData          1    wreg     unsigned char 
  5541 ;; Auto vars:     Size  Location     Type
  5542 ;;  txData          1    3[COMMON] unsigned char 
  5543 ;; Return value:  Size  Location     Type
  5544 ;;                  1    wreg      void 
  5545 ;; Registers used:
  5546 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5553 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5555 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5556 ;;Total ram usage:        2 bytes
  5557 ;; Hardware stack levels used:    1
  5558 ;; Hardware stack levels required when called:    2
  5559 ;; This function calls:
  5560 ;;		Nothing
  5561 ;; This function is called by:
  5562 ;;		_BLE_PartialReset
  5563 ;;		_BLE_SetService
  5564 ;;		_BLE_SetRole
  5565 ;;		_BLE_SetDeviceName
  5566 ;;		_BLE_Reboot
  5567 ;;		_BLE_StartBroadcast
  5568 ;;		_send_temp_RN4020
  5569 ;; This function uses a non-reentrant model
  5570 ;;
  5571                           
  5572                           
  5573                           ;psect for function _EUSART_Write
  5574  02D4                     _EUSART_Write:	
  5575                           
  5576                           ;incstack = 0
  5577                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5578                           ;EUSART_Write@txData stored from wreg
  5579  02D4  00F3               	movwf	EUSART_Write@txData
  5580  02D5                     l1367:	
  5581                           ;eusart.c: 135: {
  5582                           
  5583                           ;eusart.c: 134: while(0 == eusartTxBufferRemaining)
  5584                           
  5585  02D5  0021               	movlb	1	; select bank1
  5586  02D6  086B               	movf	_eusartTxBufferRemaining^(0+128),w	;volatile
  5587  02D7  1903               	btfsc	3,2
  5588  02D8  2AD5               	goto	l1367
  5589                           
  5590                           ;eusart.c: 136: }
  5591                           ;eusart.c: 138: if(0 == PIE1bits.TXIE)
  5592  02D9  1A10               	btfsc	16,4	;volatile
  5593  02DA  2ADF               	goto	l87
  5594                           
  5595                           ;eusart.c: 139: {
  5596                           ;eusart.c: 140: TX1REG = txData;
  5597  02DB  0873               	movf	EUSART_Write@txData,w
  5598  02DC  0023               	movlb	3	; select bank3
  5599  02DD  009A               	movwf	26	;volatile
  5600                           
  5601                           ;eusart.c: 141: }
  5602  02DE  2AF2               	goto	l1381
  5603  02DF                     l87:	
  5604                           
  5605                           ;eusart.c: 142: else
  5606                           ;eusart.c: 143: {
  5607                           ;eusart.c: 144: PIE1bits.TXIE = 0;
  5608  02DF  1210               	bcf	16,4	;volatile
  5609                           
  5610                           ;eusart.c: 145: eusartTxBuffer[eusartTxHead++] = txData;
  5611  02E0  0873               	movf	EUSART_Write@txData,w
  5612  02E1  00F2               	movwf	??_EUSART_Write
  5613  02E2  087B               	movf	_eusartTxHead,w
  5614  02E3  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5615  02E4  0086               	movwf	6
  5616  02E5  0187               	clrf	7
  5617  02E6  0872               	movf	??_EUSART_Write,w
  5618  02E7  0081               	movwf	1
  5619  02E8  3001               	movlw	1
  5620  02E9  00F2               	movwf	??_EUSART_Write
  5621  02EA  0872               	movf	??_EUSART_Write,w
  5622  02EB  07FB               	addwf	_eusartTxHead,f
  5623                           
  5624                           ;eusart.c: 146: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  5625  02EC  3020               	movlw	32
  5626  02ED  027B               	subwf	_eusartTxHead,w
  5627  02EE  1803               	btfsc	3,0
  5628                           
  5629                           ;eusart.c: 147: {
  5630                           ;eusart.c: 148: eusartTxHead = 0;
  5631  02EF  01FB               	clrf	_eusartTxHead
  5632                           
  5633                           ;eusart.c: 149: }
  5634                           ;eusart.c: 150: eusartTxBufferRemaining--;
  5635  02F0  3001               	movlw	1
  5636  02F1  02EB               	subwf	_eusartTxBufferRemaining^(0+128),f	;volatile
  5637  02F2                     l1381:	
  5638                           
  5639                           ;eusart.c: 151: }
  5640                           ;eusart.c: 152: PIE1bits.TXIE = 1;
  5641  02F2  0021               	movlb	1	; select bank1
  5642  02F3  1610               	bsf	16,4	;volatile
  5643  02F4  0008               	return
  5644  02F5                     __end_of_EUSART_Write:	
  5645                           
  5646                           	psect	intentry
  5647  0004                     __pintentry:	
  5648 ;; *************** function _INTERRUPT_InterruptManager *****************
  5649 ;; Defined at:
  5650 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5651 ;; Parameters:    Size  Location     Type
  5652 ;;		None
  5653 ;; Auto vars:     Size  Location     Type
  5654 ;;		None
  5655 ;; Return value:  Size  Location     Type
  5656 ;;                  1    wreg      void 
  5657 ;; Registers used:
  5658 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5659 ;; Tracked objects:
  5660 ;;		On entry : 0/0
  5661 ;;		On exit  : 0/0
  5662 ;;		Unchanged: 0/0
  5663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5666 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5667 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5668 ;;Total ram usage:        1 bytes
  5669 ;; Hardware stack levels used:    1
  5670 ;; Hardware stack levels required when called:    1
  5671 ;; This function calls:
  5672 ;;		_EUSART_Receive_ISR
  5673 ;;		_EUSART_Transmit_ISR
  5674 ;; This function is called by:
  5675 ;;		Interrupt level 1
  5676 ;; This function uses a non-reentrant model
  5677 ;;
  5678                           
  5679  0004                     _INTERRUPT_InterruptManager:	
  5680                           
  5681                           ;incstack = 0
  5682  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5683                           
  5684                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5685  0005  3180               	pagesel	$
  5686  0006  0020               	movlb	0	; select bank0
  5687  0007  087F               	movf	127,w
  5688  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  5689                           
  5690                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  5691  0009  1F0B               	btfss	11,6	;volatile
  5692  000A  2815               	goto	i1l15
  5693  000B  0021               	movlb	1	; select bank1
  5694  000C  1E10               	btfss	16,4	;volatile
  5695  000D  2815               	goto	i1l15
  5696  000E  0020               	movlb	0	; select bank0
  5697  000F  1E10               	btfss	16,4	;volatile
